time,SMA
2020-02-24 12:42,1.1280
2020-02-24 12:40,1.1360
2020-02-24 12:37,1.1400
2020-02-24 12:35,1.1360
2020-02-24 12:34,1.1240
2020-02-24 12:32,1.1060
2020-02-24 12:30,1.0840
2020-02-24 12:29,1.0680
2020-02-24 12:27,1.0580
2020-02-24 12:26,1.0470
2020-02-24 12:06,1.0391
2020-02-24 12:04,1.0411
2020-02-24 11:55,1.0371
2020-02-24 11:41,1.0411
2020-02-24 11:29,1.0420
2020-02-24 11:06,1.0440
2020-02-24 10:55,1.0460
2020-02-24 10:42,1.0540
2020-02-24 10:36,1.0566
2020-02-24 10:07,1.0706
time,SMA
2020-02-28 15:59,1.0196
2020-02-28 15:41,1.0162
2020-02-28 14:58,1.0163
2020-02-28 14:54,1.0159
2020-02-28 14:52,1.0147
2020-02-28 14:48,1.0107
2020-02-28 14:38,1.0101
2020-02-28 14:34,1.0138
2020-02-28 14:05,1.0178
2020-02-28 13:51,1.0238
2020-02-28 12:51,1.0284
2020-02-28 12:46,1.0292
2020-02-28 12:31,1.0234
2020-02-28 12:07,1.0254
2020-02-28 11:32,1.0253
2020-02-28 11:08,1.0288
2020-02-28 10:47,1.0360
2020-02-28 10:38,1.0450
2020-02-28 10:23,1.0450
2020-02-28 10:22,1.0460
2020-02-28 10:21,1.0440
2020-02-28 10:19,1.0341
2020-02-28 10:18,1.0244
2020-02-28 10:17,1.0162
2020-02-28 10:16,1.0004
2020-02-28 10:15,0.9858
2020-02-28 10:13,0.9857
2020-02-28 10:10,0.9781
2020-02-28 09:56,0.9701
2020-02-28 09:52,0.9669
2020-02-28 09:50,0.9805
2020-02-28 09:46,0.9925
2020-02-28 09:45,1.0143
2020-02-28 09:44,1.0339
2020-02-28 09:43,1.0539
2020-02-28 09:42,1.0610
2020-02-28 09:41,1.0660
2020-02-27 15:55,1.0721
2020-02-27 15:44,1.0825
2020-02-27 15:38,1.0912
2020-02-27 15:16,1.0935
2020-02-27 14:19,1.0898
2020-02-27 14:06,1.0922
2020-02-27 13:18,1.0917
2020-02-27 13:17,1.0941
2020-02-27 12:49,1.0948
2020-02-27 12:10,1.1025
2020-02-27 12:09,1.1005
2020-02-27 12:03,1.0991
2020-02-27 11:22,1.0994
2020-02-27 10:36,1.1024
2020-02-27 10:31,1.1076
2020-02-27 10:13,1.1127
2020-02-27 09:52,1.1227
2020-02-27 09:51,1.1253
2020-02-27 09:35,1.1281
2020-02-26 15:04,1.1278
2020-02-26 15:02,1.1293
2020-02-26 14:53,1.1230
2020-02-26 14:49,1.1238
2020-02-26 13:55,1.1109
2020-02-26 12:20,1.1156
2020-02-26 12:10,1.1248
2020-02-26 12:06,1.1315
2020-02-26 11:25,1.1368
2020-02-26 10:50,1.1595
2020-02-26 10:22,1.1490
2020-02-26 10:01,1.1383
2020-02-26 09:59,1.1279
2020-02-26 09:57,1.1339
2020-02-26 09:56,1.1292
2020-02-26 09:50,1.1372
2020-02-26 09:48,1.1449
2020-02-26 09:31,1.1619
2020-02-25 15:19,1.1561
2020-02-25 15:10,1.1589
2020-02-25 14:36,1.1689
2020-02-25 14:13,1.1743
2020-02-25 13:42,1.1773
2020-02-25 13:34,1.1782
2020-02-25 13:11,1.1829
2020-02-25 12:21,1.1738
2020-02-25 12:11,1.1733
2020-02-25 11:56,1.1594
2020-02-25 11:46,1.1702
2020-02-25 11:19,1.1760
2020-02-25 11:16,1.1887
2020-02-25 11:14,1.1910
2020-02-25 11:08,1.2110
2020-02-25 11:07,1.2170
2020-02-25 10:58,1.2157
2020-02-25 10:53,1.2141
2020-02-25 10:52,1.2152
2020-02-25 10:51,1.2134
2020-02-25 10:44,1.2074
2020-02-25 10:41,1.2075
2020-02-25 10:40,1.2089
2020-02-25 10:39,1.2053
2020-02-25 10:38,1.1912
2020-02-25 10:35,1.1792
2020-02-25 10:34,1.1656
2020-02-25 10:33,1.1466
2020-02-25 10:32,1.1310
2020-02-25 10:31,1.1260
2020-02-25 10:30,1.1265
2020-02-25 09:51,1.1296
2020-02-25 09:48,1.1231
2020-02-25 09:46,1.1263
2020-02-25 09:40,1.1213
2020-02-25 09:39,1.1108
2020-02-25 09:38,1.0912
2020-02-25 09:37,1.0922
2020-02-25 09:36,1.0790
2020-02-25 09:35,1.0830
2020-02-24 15:56,1.0850
2020-02-24 14:33,1.0970
2020-02-24 14:00,1.1100
2020-02-24 12:42,1.1280
2020-02-24 12:40,1.1360
2020-02-24 12:37,1.1400
2020-02-24 12:35,1.1360
2020-02-24 12:34,1.1240
2020-02-24 12:32,1.1060
2020-02-24 12:30,1.0840
2020-02-24 12:29,1.0680
2020-02-24 12:27,1.0580
2020-02-24 12:26,1.0470
2020-02-24 12:06,1.0391
2020-02-24 12:04,1.0411
2020-02-24 11:55,1.0371
2020-02-24 11:41,1.0411
2020-02-24 11:29,1.0420
2020-02-24 11:06,1.0440
2020-02-24 10:55,1.0460
2020-02-24 10:42,1.0540
2020-02-24 10:36,1.0566
2020-02-24 10:07,1.0706
