time,RSI
2020-02-27 13:18,46.0848
2020-02-27 13:17,41.9698
2020-02-27 12:49,36.5869
2020-02-27 12:10,48.1418
2020-02-27 12:09,47.1448
2020-02-27 12:03,46.6354
2020-02-27 11:22,39.9628
2020-02-27 10:36,44.8914
2020-02-27 10:31,43.3185
2020-02-27 10:13,43.3185
2020-02-27 09:52,44.7888
2020-02-27 09:51,43.0744
2020-02-27 09:35,49.0469
2020-02-26 15:04,48.0045
2020-02-26 15:02,52.8284
2020-02-26 14:53,46.8773
2020-02-26 14:49,45.7309
2020-02-26 13:55,48.2229
2020-02-26 12:20,48.8826
2020-02-26 12:10,46.4546
2020-02-26 12:06,47.2166
2020-02-26 11:25,34.7452
2020-02-26 10:50,49.3281
2020-02-26 10:22,54.6164
2020-02-26 10:01,49.6267
2020-02-26 09:59,49.2547
2020-02-26 09:57,51.6218
2020-02-26 09:56,39.5303
2020-02-26 09:50,43.5028
2020-02-26 09:48,37.8848
2020-02-26 09:31,52.3583
2020-02-25 15:19,42.4674
2020-02-25 15:10,42.4674
2020-02-25 14:36,47.3217
2020-02-25 14:13,51.8226
2020-02-25 13:42,43.9231
2020-02-25 13:34,44.5239
2020-02-25 13:11,51.9033
2020-02-25 12:21,52.1205
2020-02-25 12:11,53.9489
2020-02-25 11:56,45.4528
2020-02-25 11:46,49.5478
2020-02-25 11:19,42.6218
2020-02-25 11:16,50.9897
2020-02-25 11:14,35.8730
2020-02-25 11:08,57.8566
2020-02-25 11:07,56.8424
2020-02-25 10:58,57.5017
2020-02-25 10:53,55.3254
2020-02-25 10:52,66.2266
2020-02-25 10:51,70.3873
2020-02-25 10:44,61.7323
2020-02-25 10:41,61.9768
2020-02-25 10:40,63.8354
2020-02-25 10:39,69.7103
2020-02-25 10:38,67.8293
2020-02-25 10:35,66.1845
2020-02-25 10:34,68.4635
2020-02-25 10:33,65.3874
2020-02-25 10:32,58.2666
2020-02-25 10:31,58.2666
2020-02-25 10:30,54.8309
2020-02-25 09:51,50.4833
2020-02-25 09:48,50.0187
2020-02-25 09:46,53.0532
2020-02-25 09:40,59.0949
2020-02-25 09:39,58.3607
2020-02-25 09:38,46.0030
2020-02-25 09:37,56.0945
2020-02-25 09:36,50.6005
2020-02-25 09:35,50.6005
2020-02-24 15:56,38.5551
