time,TRIX
2019-11-15,0.1408
2019-11-14,-0.1189
2019-11-13,-0.4149
2019-11-12,-0.7745
2019-11-11,-1.0620
2019-11-08,-1.3755
2019-11-07,-1.5121
2019-11-06,-1.4825
2019-11-05,-1.3657
2019-11-04,-1.0775
2019-11-01,-0.7179
2019-10-31,-0.4542
2019-10-30,-0.2208
2019-10-29,-0.3977
2019-10-28,-0.5256
2019-10-25,-0.7300
2019-10-24,-0.9297
2019-10-23,-0.9707
2019-10-22,-0.7183
2019-10-21,-0.3866
2019-10-18,-0.1332
2019-10-17,0.1417
2019-10-16,0.3246
2019-10-15,0.4670
2019-10-14,0.3551
2019-10-11,0.1513
2019-10-10,0.0212
2019-10-09,0.0190
2019-10-08,-0.0056
2019-10-07,0.0019
2019-10-04,-0.1873
2019-10-03,-0.3629
2019-10-02,-0.4584
2019-10-01,-0.4270
2019-09-30,-0.4867
2019-09-27,-0.5054
2019-09-26,-0.4055
2019-09-25,-0.4276
2019-09-24,-0.4124
2019-09-23,-0.3883
2019-09-20,-0.5468
2019-09-19,-0.8127
2019-09-18,-1.1375
2019-09-17,-1.3907
2019-09-16,-1.6027
2019-09-13,-1.6949
2019-09-12,-1.6729
2019-09-11,-1.5873
2019-09-10,-1.2066
2019-09-09,-0.6567
2019-09-06,-0.0943
2019-09-05,0.1427
2019-09-04,0.1992
2019-09-03,0.1936
2019-08-30,0.2584
2019-08-29,0.2750
2019-08-28,0.2204
2019-08-27,0.1621
2019-08-26,0.0599
2019-08-23,-0.0241
2019-08-22,-0.1118
2019-08-21,-0.3340
2019-08-20,-0.5820
2019-08-19,-0.6926
2019-08-16,-0.7255
2019-08-15,-0.6747
2019-08-14,-0.5538
2019-08-13,-0.5285
2019-08-12,-0.7589
2019-08-09,-1.0318
2019-08-08,-1.3581
2019-08-07,-1.5164
2019-08-06,-1.3423
2019-08-05,-1.0686
2019-08-02,-0.6901
2019-08-01,-0.4813
2019-07-31,-0.3039
2019-07-30,-0.0854
2019-07-29,0.1573
2019-07-26,0.3362
2019-07-25,0.2880
2019-07-24,0.2850
2019-07-23,0.2850
2019-07-22,0.3191
2019-07-19,0.2968
2019-07-18,0.3090
2019-07-17,0.3043
2019-07-16,0.3176
2019-07-15,0.4091
2019-07-12,0.4352
2019-07-11,0.5187
2019-07-10,0.4867
2019-07-09,0.3465
2019-07-08,0.1343
2019-07-05,-0.1041
2019-07-03,-0.2506
2019-07-02,-0.3748
2019-07-01,-0.4436
2019-06-28,-0.4669
2019-06-27,-0.4291
2019-06-26,-0.3207
2019-06-25,-0.0345
2019-06-24,0.2896
2019-06-21,0.5157
2019-06-20,0.5555
2019-06-19,0.4892
2019-06-18,0.4327
2019-06-17,0.5113
2019-06-14,0.6543
2019-06-13,0.8105
2019-06-12,0.9045
2019-06-11,0.8865
2019-06-10,0.8107
2019-06-07,0.4968
2019-06-06,0.0451
2019-06-05,-0.3535
2019-06-04,-0.6415
2019-06-03,-0.6304
2019-05-31,-0.4910
2019-05-30,-0.4718
2019-05-29,-0.2422
2019-05-28,-0.0248
2019-05-24,0.1412
2019-05-23,0.3350
2019-05-22,0.5581
2019-05-21,0.6347
2019-05-20,0.6713
2019-05-17,0.6075
2019-05-16,0.3410
2019-05-15,-0.0234
2019-05-14,-0.1703
2019-05-13,-0.1180
2019-05-10,0.1238
2019-05-09,0.0485
2019-05-08,0.0194
2019-05-07,0.0685
2019-05-06,0.2014
2019-05-03,0.3110
2019-05-02,0.4835
2019-05-01,0.6660
2019-04-30,0.8850
2019-04-29,0.7813
2019-04-26,0.6280
2019-04-25,0.4364
2019-04-24,0.2655
2019-04-23,0.1097
2019-04-22,-0.0481
2019-04-18,-0.1313
2019-04-17,-0.0277
2019-04-16,0.0186
2019-04-15,-0.0781
2019-04-12,-0.2228
2019-04-11,-0.3505
2019-04-10,-0.4837
2019-04-09,-0.5668
2019-04-08,-0.5190
2019-04-05,-0.3883
2019-04-04,-0.2092
2019-04-03,-0.0379
2019-04-02,-0.0711
2019-04-01,-0.0911
2019-03-29,-0.0186
2019-03-28,0.0868
2019-03-27,0.3556
2019-03-26,0.6181
2019-03-25,0.7409
2019-03-22,0.8856
2019-03-21,1.0393
2019-03-20,0.9925
2019-03-19,1.0637
2019-03-18,1.0949
2019-03-15,1.0744
2019-03-14,0.9342
2019-03-13,0.6643
2019-03-12,0.3901
2019-03-11,0.0968
2019-03-08,-0.0628
2019-03-07,-0.0038
2019-03-06,0.1689
2019-03-05,0.4361
2019-03-04,0.7166
2019-03-01,0.9035
2019-02-28,0.7880
2019-02-27,0.6803
2019-02-26,0.6008
2019-02-25,0.5314
2019-02-22,0.3535
2019-02-21,0.1888
2019-02-20,0.0688
2019-02-19,-0.1518
2019-02-15,-0.1561
2019-02-14,0.1326
2019-02-13,0.4990
2019-02-12,0.8707
2019-02-11,0.9371
2019-02-08,0.9785
2019-02-07,1.0757
2019-02-06,1.2957
2019-02-05,1.3190
2019-02-04,1.2030
2019-02-01,0.9633
2019-01-31,0.6262
2019-01-30,0.3387
2019-01-29,0.3731
2019-01-28,0.5794
2019-01-25,0.6649
2019-01-24,0.6966
2019-01-23,0.8621
2019-01-22,1.0901
2019-01-18,1.2868
2019-01-17,1.2160
2019-01-16,1.2392
2019-01-15,1.3012
2019-01-14,1.3160
2019-01-11,1.4012
2019-01-10,1.4535
2019-01-09,1.4015
2019-01-08,1.1448
2019-01-07,0.6499
2019-01-04,0.1367
2019-01-03,0.0255
2019-01-02,0.1490
2018-12-31,-0.1148
2018-12-28,-0.5901
2018-12-27,-1.0342
2018-12-26,-1.5435
2018-12-24,-1.7871
2018-12-21,-1.4421
2018-12-20,-0.9848
2018-12-19,-0.5994
2018-12-18,-0.2910
2018-12-17,0.1371
2018-12-14,0.5112
2018-12-13,0.6808
2018-12-12,0.6337
2018-12-11,0.5790
2018-12-10,0.7314
2018-12-07,0.9784
2018-12-06,1.2975
2018-12-04,1.3324
2018-12-03,1.5278
2018-11-30,1.3109
2018-11-29,0.9689
2018-11-28,0.5327
2018-11-27,0.0091
2018-11-26,-0.3675
2018-11-23,-0.7161
2018-11-21,-0.5926
2018-11-20,-0.0961
2018-11-19,0.6226
2018-11-16,1.3009
2018-11-15,1.4394
2018-11-14,1.6425
2018-11-13,2.1849
2018-11-12,2.6893
2018-11-09,3.0512
2018-11-08,2.5956
2018-11-07,1.7164
2018-11-06,0.6035
2018-11-05,0.7831
2018-11-02,0.7969
2018-11-01,0.4642
2018-10-31,-0.1764
2018-10-30,-0.8002
2018-10-29,-1.1092
2018-10-26,-1.1736
2018-10-25,-1.1840
2018-10-24,-1.1643
2018-10-23,-0.9435
2018-10-22,-0.9355
2018-10-19,-0.7927
2018-10-18,-0.5048
2018-10-17,-0.5290
2018-10-16,-0.7559
2018-10-15,-1.1529
2018-10-12,-1.5625
2018-10-11,-1.7869
2018-10-10,-1.5953
2018-10-09,-1.2689
2018-10-08,-1.1180
2018-10-05,-0.8623
2018-10-04,-0.6292
2018-10-03,-0.3882
2018-10-02,-0.1802
2018-10-01,0.1070
2018-09-28,0.1941
2018-09-27,0.1575
2018-09-26,0.1331
2018-09-25,0.1085
2018-09-24,-0.0162
2018-09-21,0.0758
2018-09-20,0.1738
2018-09-19,0.2703
2018-09-18,0.4628
2018-09-17,0.5505
2018-09-14,0.6394
2018-09-13,0.5745
2018-09-12,0.5654
2018-09-11,0.5284
2018-09-10,0.4571
2018-09-07,0.4462
2018-09-06,0.5591
2018-09-05,0.7402
2018-09-04,0.7739
2018-08-31,0.5584
2018-08-30,0.6566
2018-08-29,0.7753
2018-08-28,0.8323
2018-08-27,0.8916
2018-08-24,0.8868
2018-08-23,0.7996
2018-08-22,0.7726
2018-08-21,0.9847
2018-08-20,1.2257
2018-08-17,1.3591
2018-08-16,1.5589
2018-08-15,1.8920
2018-08-14,2.2655
2018-08-13,2.4787
2018-08-10,2.6451
2018-08-09,2.3226
2018-08-08,1.6569
2018-08-07,0.8998
2018-08-06,-0.0224
2018-08-03,-0.2800
2018-08-02,-0.4874
2018-08-01,-0.6407
2018-07-31,-0.4957
2018-07-30,-0.1446
2018-07-27,0.2608
2018-07-26,0.5019
2018-07-25,0.5463
2018-07-24,0.6182
2018-07-23,0.8145
2018-07-20,0.9088
2018-07-19,1.0596
2018-07-18,1.1225
