time,ATR
2019-11-15,0.2968
2019-11-14,0.2236
2019-11-13,0.1695
2019-11-12,0.1918
2019-11-11,0.2023
2019-11-08,0.2003
2019-11-07,0.1854
2019-11-06,0.1718
2019-11-05,0.1647
2019-11-04,0.1434
2019-11-01,0.1578
2019-10-31,0.1747
2019-10-30,0.1834
2019-10-29,0.2017
2019-10-28,0.2246
2019-10-25,0.2158
2019-10-24,0.2222
2019-10-23,0.2428
2019-10-22,0.2460
2019-10-21,0.2725
2019-10-18,0.2831
2019-10-17,0.2914
2019-10-16,0.2893
2019-10-15,0.3066
2019-10-14,0.2982
2019-10-11,0.3028
2019-10-10,0.3210
2019-10-09,0.3037
2019-10-08,0.3309
2019-10-07,0.3386
2019-10-04,0.3508
2019-10-03,0.3685
2019-10-02,0.3481
2019-10-01,0.3026
2019-09-30,0.2933
2019-09-27,0.2941
2019-09-26,0.3076
2019-09-25,0.3245
2019-09-24,0.3157
2019-09-23,0.3046
2019-09-20,0.3033
2019-09-19,0.3193
2019-09-18,0.3642
2019-09-17,0.3977
2019-09-16,0.3971
2019-09-13,0.3714
2019-09-12,0.4142
2019-09-11,0.3353
2019-09-10,0.3366
2019-09-09,0.3208
2019-09-06,0.3060
2019-09-05,0.2750
2019-09-04,0.2687
2019-09-03,0.2459
2019-08-30,0.2423
2019-08-29,0.2654
2019-08-28,0.2943
2019-08-27,0.3003
2019-08-26,0.2979
2019-08-23,0.2924
2019-08-22,0.3080
2019-08-21,0.3425
2019-08-20,0.3856
2019-08-19,0.4232
2019-08-16,0.4215
2019-08-15,0.4119
2019-08-14,0.4049
2019-08-13,0.3536
2019-08-12,0.3671
2019-08-09,0.3790
2019-08-08,0.3983
2019-08-07,0.4404
2019-08-06,0.4755
2019-08-05,0.3418
2019-08-02,0.3598
2019-08-01,0.3197
2019-07-31,0.2897
2019-07-30,0.3171
2019-07-29,0.2889
2019-07-26,0.2611
2019-07-25,0.2688
2019-07-24,0.2786
2019-07-23,0.3044
2019-07-22,0.3306
2019-07-19,0.3132
2019-07-18,0.3290
2019-07-17,0.2887
2019-07-16,0.2859
2019-07-15,0.2849
2019-07-12,0.2486
2019-07-11,0.2033
2019-07-10,0.1791
2019-07-09,0.1964
2019-07-08,0.2055
2019-07-05,0.2244
2019-07-03,0.2405
2019-07-02,0.2431
2019-07-01,0.2466
2019-06-28,0.2558
2019-06-27,0.2747
2019-06-26,0.2859
2019-06-25,0.2898
2019-06-24,0.3023
2019-06-21,0.2904
2019-06-20,0.2555
2019-06-19,0.2618
2019-06-18,0.2873
