time,SMA
2020-02-27 14:06,1.0964
2020-02-27 13:18,1.0954
2020-02-27 13:17,1.0968
2020-02-27 12:49,1.0986
2020-02-27 12:10,1.1050
2020-02-27 12:09,1.1066
2020-02-27 12:03,1.1109
2020-02-27 11:22,1.1123
2020-02-27 10:36,1.1153
2020-02-27 10:31,1.1177
2020-02-27 10:13,1.1210
2020-02-27 09:52,1.1228
2020-02-27 09:51,1.1245
2020-02-27 09:35,1.1195
2020-02-26 15:04,1.1217
2020-02-26 15:02,1.1271
2020-02-26 14:53,1.1273
2020-02-26 14:49,1.1303
2020-02-26 13:55,1.1352
2020-02-26 12:20,1.1323
2020-02-26 12:10,1.1316
2020-02-26 12:06,1.1297
2020-02-26 11:25,1.1353
2020-02-26 10:50,1.1443
2020-02-26 10:22,1.1431
2020-02-26 10:01,1.1416
2020-02-26 09:59,1.1449
2020-02-26 09:57,1.1450
2020-02-26 09:56,1.1441
2020-02-26 09:50,1.1531
2020-02-26 09:48,1.1596
2020-02-26 09:31,1.1696
2020-02-25 15:19,1.1671
2020-02-25 15:10,1.1709
2020-02-25 14:36,1.1714
2020-02-25 14:13,1.1738
2020-02-25 13:42,1.1683
2020-02-25 13:34,1.1742
2020-02-25 13:11,1.1794
2020-02-25 12:21,1.1813
2020-02-25 12:11,1.1822
2020-02-25 11:56,1.1852
2020-02-25 11:46,1.1936
2020-02-25 11:19,1.1959
2020-02-25 11:16,1.2014
2020-02-25 11:14,1.2031
2020-02-25 11:08,1.2122
2020-02-25 11:07,1.2122
2020-02-25 10:58,1.2116
2020-02-25 10:53,1.2115
2020-02-25 10:52,1.2103
2020-02-25 10:51,1.2023
2020-02-25 10:44,1.1933
2020-02-25 10:41,1.1865
2020-02-25 10:40,1.1777
2020-02-25 10:39,1.1682
2020-02-25 10:38,1.1586
2020-02-25 10:35,1.1528
2020-02-25 10:34,1.1476
2020-02-25 10:33,1.1348
2020-02-25 10:32,1.1286
2020-02-25 10:31,1.1236
2020-02-25 10:30,1.1186
2020-02-25 09:51,1.1104
2020-02-25 09:48,1.1077
2020-02-25 09:46,1.1027
2020-02-25 09:40,1.1022
2020-02-25 09:39,1.0979
2020-02-25 09:38,1.0941
2020-02-25 09:37,1.1011
2020-02-25 09:36,1.1035
2020-02-25 09:35,1.1095
2020-02-24 15:56,1.1125
2020-02-24 14:33,1.1165
2020-02-24 14:00,1.1170
2020-02-24 12:42,1.1170
2020-02-24 12:40,1.1100
2020-02-24 12:37,1.1040
2020-02-24 12:35,1.0970
2020-02-24 12:34,1.0855
2020-02-24 12:32,1.0725
2020-02-24 12:30,1.0625
2020-02-24 12:29,1.0525
2020-02-24 12:27,1.0495
2020-02-24 12:26,1.0445
2020-02-24 12:06,1.0415
2020-02-24 12:04,1.0435
2020-02-24 11:55,1.0455
2020-02-24 11:41,1.0488
2020-02-24 11:29,1.0563
