timestamp,open,high,low,close
2020-03-11,0.0531,0.0531,0.0531,0.0531
2020-03-10,0.0530,0.0530,0.0530,0.0530
2020-03-09,0.0528,0.0528,0.0528,0.0528
2020-03-06,0.0527,0.0527,0.0527,0.0527
2020-03-05,0.0527,0.0527,0.0527,0.0527
2020-03-04,0.0527,0.0527,0.0527,0.0527
2020-02-28,0.0526,0.0526,0.0526,0.0526
2020-02-27,0.0526,0.0526,0.0526,0.0526
2020-02-26,0.0526,0.0526,0.0526,0.0526
2020-02-25,0.0526,0.0526,0.0526,0.0526
2020-02-24,0.0526,0.0526,0.0526,0.0526
2020-02-21,0.0526,0.0526,0.0526,0.0526
2020-02-20,0.0526,0.0526,0.0526,0.0526
2020-02-18,0.0527,0.0527,0.0527,0.0527
2020-02-17,0.0527,0.0527,0.0527,0.0527
2020-02-14,0.0527,0.0527,0.0527,0.0527
2020-02-13,0.0527,0.0527,0.0527,0.0527
2020-02-11,0.0527,0.0527,0.0527,0.0527
2020-02-10,0.0479,0.0479,0.0527,0.0527
2020-02-07,0.0526,0.0526,0.0526,0.0526
2020-02-04,0.0526,0.0526,0.0526,0.0526
2020-02-03,0.0478,0.0478,0.0478,0.0478
2020-01-31,0.0526,0.0526,0.0526,0.0526
2020-01-30,0.0526,0.0526,0.0526,0.0526
2020-01-29,0.0526,0.0526,0.0526,0.0526
2020-01-24,0.0526,0.0526,0.0526,0.0526
2020-01-23,0.0526,0.0526,0.0526,0.0526
2020-01-22,0.0526,0.0526,0.0526,0.0526
2020-01-21,0.0527,0.0527,0.0527,0.0527
2020-01-20,0.0527,0.0527,0.0527,0.0527
2020-01-16,0.0479,0.0479,0.0479,0.0479
2020-01-15,0.0527,0.0527,0.0527,0.0527
2020-01-14,0.0527,0.0527,0.0527,0.0527
2020-01-13,0.0527,0.0527,0.0527,0.0527
2020-01-10,0.0527,0.0527,0.0527,0.0527
2020-01-09,0.0527,0.0527,0.0527,0.0527
2019-12-30,0.0527,0.0527,0.0527,0.0527
2019-12-27,0.0527,0.0527,0.0527,0.0527
2019-12-26,0.0527,0.0527,0.0527,0.0527
2019-12-24,0.0527,0.0527,0.0527,0.0527
2019-12-23,0.0526,0.0526,0.0526,0.0526
2019-12-20,0.0526,0.0526,0.0526,0.0526
2019-12-19,0.0525,0.0525,0.0525,0.0525
2019-12-18,0.0525,0.0525,0.0525,0.0525
2019-12-17,0.0477,0.0477,0.0477,0.0477
2019-12-16,0.0525,0.0525,0.0525,0.0525
2019-12-13,0.0525,0.0525,0.0525,0.0525
2019-12-12,0.0525,0.0525,0.0525,0.0525
2019-12-09,0.0525,0.0525,0.0525,0.0525
2019-12-06,0.0525,0.0525,0.0525,0.0525
2019-12-05,0.0525,0.0525,0.0525,0.0525
2019-12-03,0.0525,0.0525,0.0525,0.0525
2019-12-02,0.0525,0.0525,0.0525,0.0525
2019-11-27,0.0524,0.0524,0.0524,0.0524
2019-11-26,0.0524,0.0524,0.0524,0.0524
2019-11-25,0.0524,0.0524,0.0524,0.0524
2019-11-22,0.0524,0.0524,0.0524,0.0524
2019-11-21,0.0524,0.0524,0.0524,0.0524
2019-11-19,0.0524,0.0524,0.0524,0.0524
2019-11-15,0.0525,0.0525,0.0525,0.0525
2019-11-14,0.0525,0.0525,0.0525,0.0525
2019-11-11,0.0524,0.0524,0.0524,0.0524
2019-11-08,0.0524,0.0524,0.0524,0.0524
2019-11-06,0.0524,0.0524,0.0524,0.0524
2019-11-05,0.0524,0.0524,0.0524,0.0524
2019-10-31,0.0523,0.0523,0.0523,0.0523
2019-10-30,0.0523,0.0523,0.0523,0.0523
2019-10-29,0.0523,0.0523,0.0523,0.0523
2019-10-25,0.0523,0.0523,0.0523,0.0523
2019-10-24,0.0523,0.0523,0.0523,0.0523
2019-10-23,0.0523,0.0523,0.0523,0.0523
2019-10-21,0.0523,0.0523,0.0523,0.0523
2019-10-18,0.0523,0.0523,0.0523,0.0523
2019-10-17,0.0524,0.0524,0.0524,0.0524
2019-10-15,0.0524,0.0524,0.0524,0.0524
2019-10-11,0.0524,0.0524,0.0524,0.0524
2019-10-10,0.0524,0.0524,0.0524,0.0524
2019-10-09,0.0524,0.0524,0.0524,0.0524
2019-10-08,0.0524,0.0524,0.0524,0.0524
2019-10-07,0.0524,0.0524,0.0524,0.0524
2019-10-04,0.0524,0.0524,0.0524,0.0524
2019-10-03,0.0523,0.0523,0.0523,0.0523
2019-10-02,0.0523,0.0523,0.0523,0.0523
2019-10-01,0.0523,0.0523,0.0523,0.0523
2019-09-30,0.0523,0.0523,0.0523,0.0523
2019-09-27,0.0523,0.0523,0.0523,0.0523
2019-09-26,0.0523,0.0523,0.0523,0.0523
2019-09-25,0.0523,0.0523,0.0523,0.0523
2019-09-24,0.0523,0.0523,0.0523,0.0523
2019-09-20,0.0523,0.0523,0.0523,0.0523
2019-09-18,0.0523,0.0523,0.0523,0.0523
2019-09-16,0.0523,0.0523,0.0523,0.0523
2019-09-11,0.0523,0.0523,0.0523,0.0523
2019-09-05,0.0523,0.0523,0.0523,0.0523
2019-09-04,0.0524,0.0524,0.0524,0.0524
2019-09-03,0.0523,0.0523,0.0523,0.0523
2019-08-29,0.0523,0.0523,0.0523,0.0523
2019-08-28,0.0523,0.0523,0.0523,0.0523
2019-08-27,0.0523,0.0523,0.0523,0.0523
2019-08-07,0.0571,0.0571,0.0571,0.0571
