timestamp,open,high,low,close
2020-03-13,0.0212,0.0224,0.0211,0.0223
2020-03-12,0.0212,0.0215,0.0207,0.0212
2020-03-11,0.0215,0.0217,0.0210,0.0212
2020-03-10,0.0202,0.0217,0.0202,0.0215
2020-03-09,0.0209,0.0214,0.0200,0.0202
2020-03-08,0.0219,0.0220,0.0209,0.0209
2020-03-06,0.0223,0.0224,0.0219,0.0219
2020-03-05,0.0228,0.0228,0.0223,0.0223
2020-03-04,0.0229,0.0230,0.0227,0.0228
2020-03-03,0.0230,0.0231,0.0228,0.0229
2020-03-02,0.0229,0.0231,0.0227,0.0231
2020-03-01,0.0230,0.0231,0.0229,0.0230
2020-02-28,0.0229,0.0231,0.0226,0.0230
2020-02-27,0.0233,0.0233,0.0228,0.0229
2020-02-26,0.0232,0.0234,0.0231,0.0233
2020-02-25,0.0231,0.0233,0.0231,0.0232
2020-02-24,0.0235,0.0235,0.0230,0.0231
2020-02-23,0.0238,0.0238,0.0235,0.0235
2020-02-21,0.0235,0.0236,0.0234,0.0235
2020-02-20,0.0235,0.0236,0.0235,0.0235
2020-02-19,0.0233,0.0235,0.0233,0.0235
2020-02-18,0.0233,0.0235,0.0233,0.0234
2020-02-17,0.0234,0.0235,0.0233,0.0234
2020-02-16,0.0234,0.0234,0.0233,0.0234
2020-02-15,0.0234,0.0234,0.0234,0.0234
2020-02-14,0.0233,0.0234,0.0233,0.0234
2020-02-13,0.0234,0.0235,0.0232,0.0233
2020-02-12,0.0234,0.0236,0.0234,0.0234
2020-02-11,0.0233,0.0235,0.0232,0.0234
2020-02-10,0.0233,0.0234,0.0232,0.0233
2020-02-09,0.0233,0.0234,0.0232,0.0233
2020-02-07,0.0234,0.0235,0.0233,0.0233
2020-02-06,0.0235,0.0236,0.0233,0.0234
2020-02-05,0.0235,0.0236,0.0234,0.0235
2020-02-04,0.0234,0.0236,0.0233,0.0235
2020-02-03,0.0233,0.0235,0.0233,0.0234
2020-02-02,0.0233,0.0233,0.0233,0.0233
2020-01-31,0.0235,0.0236,0.0233,0.0233
2020-01-30,0.0236,0.0237,0.0234,0.0235
2020-01-29,0.0237,0.0237,0.0236,0.0236
2020-01-28,0.0234,0.0238,0.0234,0.0237
2020-01-27,0.0235,0.0236,0.0234,0.0234
2020-01-26,0.0235,0.0236,0.0235,0.0235
2020-01-24,0.0235,0.0236,0.0235,0.0235
2020-01-23,0.0236,0.0236,0.0234,0.0235
2020-01-22,0.0236,0.0236,0.0235,0.0236
2020-01-21,0.0236,0.0236,0.0235,0.0236
2020-01-20,0.0236,0.0236,0.0235,0.0236
2020-01-19,0.0236,0.0236,0.0236,0.0236
2020-01-17,0.0235,0.0236,0.0234,0.0236
2020-01-16,0.0236,0.0236,0.0233,0.0235
2020-01-15,0.0235,0.0236,0.0235,0.0235
2020-01-14,0.0236,0.0237,0.0235,0.0235
2020-01-13,0.0237,0.0237,0.0235,0.0236
2020-01-12,0.0237,0.0237,0.0237,0.0237
2020-01-10,0.0238,0.0238,0.0236,0.0237
2020-01-09,0.0237,0.0238,0.0236,0.0237
2020-01-08,0.0234,0.0238,0.0234,0.0237
2020-01-07,0.0233,0.0235,0.0233,0.0234
2020-01-06,0.0231,0.0233,0.0231,0.0233
2020-01-05,0.0230,0.0232,0.0230,0.0231
2020-01-03,0.0232,0.0232,0.0231,0.0231
2020-01-02,0.0230,0.0232,0.0229,0.0232
2020-01-01,0.0230,0.0232,0.0229,0.0230
2019-12-31,0.0230,0.0230,0.0228,0.0230
2019-12-30,0.0230,0.0232,0.0230,0.0230
2019-12-29,0.0230,0.0231,0.0230,0.0230
2019-12-27,0.0231,0.0232,0.0229,0.0229
2019-12-26,0.0233,0.0233,0.0231,0.0231
2019-12-25,0.0233,0.0235,0.0232,0.0233
2019-12-24,0.0232,0.0233,0.0231,0.0233
2019-12-23,0.0232,0.0232,0.0230,0.0231
2019-12-22,0.0232,0.0232,0.0232,0.0232
2019-12-20,0.0232,0.0233,0.0232,0.0232
2019-12-19,0.0232,0.0233,0.0231,0.0232
2019-12-18,0.0233,0.0233,0.0232,0.0232
2019-12-17,0.0232,0.0234,0.0232,0.0233
2019-12-16,0.0231,0.0232,0.0231,0.0232
2019-12-15,0.0231,0.0231,0.0231,0.0231
2019-12-13,0.0230,0.0232,0.0230,0.0231
2019-12-12,0.0229,0.0231,0.0229,0.0230
2019-12-11,0.0231,0.0231,0.0229,0.0229
2019-12-10,0.0230,0.0231,0.0230,0.0231
2019-12-09,0.0229,0.0230,0.0229,0.0230
2019-12-08,0.0229,0.0229,0.0229,0.0229
2019-12-06,0.0229,0.0230,0.0228,0.0229
2019-12-05,0.0228,0.0229,0.0228,0.0229
2019-12-04,0.0227,0.0228,0.0227,0.0228
2019-12-03,0.0228,0.0228,0.0227,0.0227
2019-12-02,0.0229,0.0230,0.0228,0.0228
2019-12-01,0.0230,0.0230,0.0229,0.0229
2019-11-29,0.0230,0.0230,0.0229,0.0229
2019-11-28,0.0230,0.0231,0.0230,0.0230
2019-11-27,0.0230,0.0230,0.0230,0.0230
2019-11-26,0.0230,0.0230,0.0229,0.0230
2019-11-25,0.0230,0.0231,0.0230,0.0230
2019-11-24,0.0231,0.0232,0.0230,0.0230
2019-11-22,0.0231,0.0231,0.0230,0.0230
2019-11-21,0.0230,0.0231,0.0230,0.0231
2019-11-20,0.0229,0.0230,0.0229,0.0230
