time,PPO
2019-11-15,-1.5936
2019-11-14,-0.5271
2019-11-13,-0.2422
2019-11-12,0.4455
2019-11-11,1.3617
2019-11-08,1.3412
2019-11-07,1.1177
2019-11-06,0.9150
2019-11-05,0.6099
2019-11-04,-0.0682
2019-11-01,-0.6522
2019-10-31,-1.5270
2019-10-30,-1.2198
2019-10-29,-2.8145
2019-10-28,-4.0621
2019-10-25,-5.7174
2019-10-24,-6.3621
2019-10-23,-6.8863
2019-10-22,-7.1652
2019-10-21,-7.5506
2019-10-18,-7.9627
2019-10-17,-8.5442
2019-10-16,-9.5691
2019-10-15,-10.3856
2019-10-14,-11.1479
2019-10-11,-10.9022
2019-10-10,-10.9864
2019-10-09,-10.6973
